(((3, 6, 3), (3, 8, 5)), 1)
(((4, 5, 2), (4, 7, 2)), 1)
(((8, 3, 1), (8, 6, 4)), 1)
(((8, 6, 4), (8, 8, 3)), 1)
(((10, 3, 2), (10, 6, 3)), 1)
(((7, 2, 3), (7, 4, 3)), 1)
(((3, 3, 2), (3, 6, 3)), 2)
(((8, 6, 4), (10, 6, 3)), 1)
(((3, 0, 2), (5, 0, 2)), 1)
(((0, 7, 2), (0, 10, 2)), 1)
(((6, 8, 3), (8, 8, 3)), 2)
(((4, 7, 2), (7, 7, 1)), 1)
(((0, 10, 2), (3, 10, 3)), 1)
(((5, 6, 2), (8, 6, 4)), 1)
(((1, 3, 2), (1, 5, 1)), 1)
(((3, 8, 5), (6, 8, 3)), 1)
(((2, 4, 3), (2, 7, 2)), 2)
(((1, 8, 2), (3, 8, 5)), 2)
(((2, 2, 2), (2, 4, 3)), 1)
(((0, 2, 2), (0, 4, 3)), 2)
(((3, 8, 5), (3, 10, 3)), 1)
(((0, 4, 3), (0, 7, 2)), 1)
(((1, 0, 2), (1, 3, 2)), 1)
(((7, 10, 2), (9, 10, 2)), 1)
(((5, 4, 3), (5, 6, 2)), 1)
(((2, 2, 2), (4, 2, 3)), 1)
(((5, 0, 2), (7, 0, 2)), 1)
(((7, 0, 2), (10, 0, 2)), 1)
(((5, 4, 3), (7, 4, 3)), 2)
(((10, 6, 3), (10, 8, 1)), 1)
(((7, 2, 3), (9, 2, 2)), 1)
(((1, 0, 2), (3, 0, 2)), 1)
(((3, 10, 3), (5, 10, 2)), 1)
(((10, 0, 2), (10, 3, 2)), 1)
(((4, 2, 3), (4, 5, 2)), 1)
(((5, 10, 2), (7, 10, 2)), 1)
(((9, 2, 2), (9, 5, 1)), 1)
(((4, 2, 3), (7, 2, 3)), 1)
(((9, 7, 1), (9, 10, 2)), 1)
